concurrency,context_len,success_rate,throughput,avg_latency,p95_latency,errors
1,8,1.0,3.807061626867962,0.26241324825059564,0.2837088199958089,0
2,8,1.0,6.716328407821435,0.2868461580001167,0.3192465510001057,0
4,8,1.0,11.858211612806654,0.31573186024979805,0.3363706770032877,0
8,8,1.0,21.486605137634434,0.36112622349992307,0.37185252100607613,0
16,8,1.0,34.916667063919604,0.44354848318789664,0.4568398379997234,0
32,8,1.0,58.22227747692975,0.5322220866560201,0.5472402470040834,0
64,8,1.0,64.65694063894837,0.463310240218334,0.4928484939955524,0
128,8,1.0,71.85760318244641,0.41988358253092883,0.44251650200021686,0
256,8,1.0,72.38740481313562,0.4241655979369625,0.43926707900391193,0
512,8,1.0,70.12286720621385,0.4347390059690497,0.4522036679991288,0
1024,8,1.0,72.82848760647842,0.4249916887197287,0.43705211899941787,0
2048,8,1.0,71.43384429831042,0.4297922152193223,0.4469982250011526,0
1,16,1.0,3.7780326694592015,0.2646039177507191,0.2854097820018069,0
2,16,1.0,6.62280166566383,0.2854499124987342,0.31774410299840383,0
4,16,1.0,13.0136968966411,0.30100165875046514,0.30702708800527034,0
8,16,1.0,22.00738605853162,0.34213596212703123,0.36177492100250674,0
16,16,1.0,39.34888940140324,0.3906538829992314,0.40491104599641403,0
32,16,1.0,67.57914406276277,0.4602797998443293,0.47154104699438903,0
64,16,1.0,71.04722355287039,0.4361374207803692,0.4486700820052647,0
128,16,1.0,70.13480362975677,0.4390671744683914,0.45380721400579205,0
256,16,1.0,62.672749846165516,0.5035241187811152,0.5089233550024801,0
512,16,1.0,70.69812549780895,0.43771286346895977,0.45107315300265327,0
1024,16,1.0,70.43873332929746,0.43775203853124367,0.45180341100058286,0
2048,16,1.0,69.74150694038524,0.440889321343775,0.4569855509980698,0
1,32,1.0,3.7526671917781305,0.26640986774873454,0.2938751769979717,0
2,32,1.0,6.6357327386529,0.29066942050121725,0.32025645400426583,0
4,32,1.0,12.382856014977953,0.3156802537469048,0.3228116809987114,0
8,32,1.0,22.005974220654988,0.35560328350129566,0.36268484700121917,0
16,32,1.0,40.29962915326273,0.38079695856367834,0.39521086199965794,0
32,32,1.0,66.52827053844828,0.45783364971862284,0.47755143100221176,0
64,32,1.0,66.12650336924554,0.46758627912549855,0.4831856379969395,0
128,32,1.0,68.20156316384852,0.45268017878038336,0.465786382999795,0
256,32,1.0,68.24797465674854,0.4558975830620966,0.46588916000473546,0
512,32,1.0,66.0353765827375,0.47051531175065975,0.482670211000368,0
1024,32,1.0,67.47252419687018,0.46054928856256083,0.47316045600018697,0
2048,32,1.0,68.46050299637945,0.45422446281259,0.46585416900052223,0
